,x,y,label
29,-9.23682146868147,2.2888534504551292,0
30,-8.519277012727978,-0.9111253125969496,1
31,-8.107231202638703,-1.9801682719256806,1
32,6.04657591748183,-4.577447796118279,2
33,4.817883100212029,-8.115541112284337,2
34,5.785988995148194,-5.441712828676885,2
35,6.118570638051161,-6.515967807936493,2
36,-9.59008617857081,2.70581039167905,0
37,-8.213891809680861,2.9001241833462013,0
38,-7.453160369138631,0.9971185592211714,1
39,-9.303357164289705,0.05665652096719271,1
40,-7.96586270068478,1.7452722579335798,0
41,6.246805886206199,-6.288254453730016,2
42,4.602733621643654,-4.945375500754115,2
43,-8.245538786649734,3.977690120355815,0
44,-8.716790307746033,-0.3748893206892331,1
45,7.157360588285126,-6.935672425954617,2
46,4.69849537000925,-5.919134033497932,2
47,7.057116250634014,-7.005027933883852,2
48,-8.380398074264962,1.210825492157035,1
49,-7.36232885553858,1.3788727600173543,0
50,4.967664081755985,-4.900209599781618,2
51,4.85696900115544,-7.1975266681445955,2
52,-9.091048494235656,1.4287590655828724,0
53,-8.508592060578103,1.0410918561227218,0
54,5.564418330231057,-5.4939137291497415,2
55,-7.752435106158099,3.958995514378201,0
56,-7.009425573664937,3.44654444032611,0
57,4.97419463540868,-6.993973950928328,2
58,-7.963326837323722,-1.681487884061969,1
59,5.068276463645506,-6.9103148949973665,2
60,-9.835098682982238,0.10056119747075688,1
61,-8.685425841379418,2.3192216568826973,0
62,-7.151670963246092,-1.0068777187358533,1
63,-8.150038382343297,1.5451104378279386,0
64,-9.713926098023222,-0.45634210447804424,1
65,-6.954072826095863,1.742379254076075,0
66,-7.461275060033715,3.9815930223945606,0
67,-8.126631606261762,-1.2725299604906266,1
68,-7.545295082649624,1.68761767107507,0
69,-8.786346371873977,1.5262847504547254,0
70,6.144871460993345,-6.2481641834346195,2
71,-10.290340662954417,-0.016018661737879428,1
72,-4.385256892919983,0.373964332508067,1
73,5.9314158524805105,-5.581439070732592,2
74,6.186277550325855,-6.287489340641856,2
75,-7.475598194904438,2.8492350015776573,0
76,-9.66063882124511,4.680426298556495,0
77,5.58466668318004,-6.935260626346496,2
78,-9.418309667260251,0.4414576707308064,1
79,6.344689243119687,-5.1993509972844505,2
80,-10.179547566089964,0.2694437514567719,1
81,-6.058067937542388,0.9008490460399403,1
82,-8.305942583921956,0.6190987040849986,1
83,-8.26877205575196,3.3520875654261872,0
84,7.1123665617192335,-6.246366538615753,2
85,7.271571285499954,-5.077218814971398,2
86,-8.358571488126389,1.3255418989984233,0
87,-9.702154079478683,-0.1991112101942813,1
88,7.473362059732431,-7.4650325769008266,2
89,-7.931215978312427,-0.14473776236223554,1
90,-8.643113553421065,3.234892543464384,0
91,-7.236738007347666,2.2385636021655904,0
92,-9.537049042334331,1.3510184283860123,1
93,-8.976576474838177,4.0068104939495015,0
94,5.36507055449,-5.533777124367716,2
95,6.395284598816331,-7.914850517112057,2
96,-7.923547229106293,2.36950294793394,0
97,-8.84629708703801,-0.31045088728696135,1
98,4.262326709656984,-4.315965406488273,2
99,-8.91452699452982,2.0284740331510385,1
